Day 12 spaceship-emergence trace
====================================================================================================
Initial state: count=61, sum=3008, min=0, max=99

PRODUCTIVE RULES (rules whose RHS is '#')
====================================================================================================
  12 of 32 possible 5-cell windows produce a live pot;
  the other 20 produce '.' and are absent from the rule set.

  pattern  live  cell positions in window (-2..+2 relative to centre)
  -------  ----  ----------------------------------------------------
  ####.     4    -2, -1, +0, +1
  ##.#.     3    -2, -1, +1
  #.#.#     3    -2, +0, +2
  #..#.     2    -2, +1
  #...#     2    -2, +2
  .##.#     3    -1, +0, +2
  .##..     2    -1, +0
  .#..#     2    -1, +2
  .#...     1    -1
  ..###     3    +0, +1, +2
  ..#.#     2    +0, +2
  ...##     2    +1, +2

SPEED-LIMIT ANALYSIS
====================================================================================================
  The window covers cells [i-2 .. i+2], so information can propagate at
  most 2 cells per generation. Theoretical max |shift| per step = 2.

  For shift = +2 to be possible (new leftmost jumps 2 to the right):
    The pot at position m+2 must become alive, where m was the old
    leftmost. Its window is [m, m+1, m+2, m+3, m+4] -- starting with '#'
    (since m is alive). So a productive rule of form #xxxx must exist.

  For shift = -2 to be possible (new leftmost jumps 2 to the left):
    The pot at position m-2 must become alive, with window
    [m-4, m-3, m-2, m-1, m] -- ending with '#'. So a productive rule
    of form xxxx# must exist.

  Productive rules of form #xxxx (could enable +2 shift): 5
    ####.
    ##.#.
    #.#.#
    #..#.
    #...#

  Productive rules of form xxxx# (could enable -2 shift): 7
    #.#.#
    #...#
    .##.#
    .#..#
    ..###
    ..#.#
    ...##

  >>> Both directions have eligible rules; whether +2/-2 actually
      occurs depends on whether the simulation ever lands in a state
      that matches one of them with the surrounding dies-off rules.

 gen |  min | shift | count |        sum | normalized pattern
----------------------------------------------------------------------------------------------------
   0 |    0 |   -   |    61 |       3008 | ####..##.##..##..#..###..#....#.######..###########.#...#.##..####.###.#.###....
   1 |   -1 |    -1 |    33 |       1646 | ##.#....#..#...#.#.#.#...#.#...#.....#...#........#.#.##.#..#..#.#.....##.......
   2 |   -2 |    -1 |    43 |       2070 | #.##.#....##.##.#.#.#..##.#..##..#.....##..#.......#.#..##.##.###..#...#.#......
   3 |   -2 |    +0 |    42 |       2053 | #..##.#..#.#..###.#..#..##.#..#.#.#...#.#.#.#......#..#..#..#.....#.##.#..#.....
   4 |   -1 |    +1 |    46 |       2123 | #..##.###..#.#..#.##.#..##.###.#..##.#.#.#..#......##.##.##.#....#..##.##.#.....
   5 |    0 |    +1 |    43 |       2259 | #..#.....##..###..##.#..#....#.#..###.#..##.#....#.#..#..##.#....#..#..##.#.....
   6 |    1 |    +1 |    45 |       2460 | ##.#...#.#..#.....##.##.#...#..#.#..#.#..##.#...#..##.#..##.#....##.#..##.#.....
   7 |    0 |    -1 |    53 |       2728 | #.##.##.#..##.#...#.#..##.##..###..###..#..##.##..#..##.#..##.#..#.##.#..##.#...
   8 |    0 |    +0 |    51 |       2895 | #..#..##.#..##.##.#..#..#..#..#....#...#.#..#..#.#.#..##.#..##.###..##.#..##....
   9 |    1 |    +1 |    48 |       2396 | ##.#..##.#..#..##.##.##.##.##.#....##.#..##.###.#..#..##.#..#.......##.#..#.....
  10 |    0 |    -1 |    52 |       2851 | #.##.#..##.##.#..#..#..#..#..##.#..#.##.#..#....#.##.#..##.##.#.....#.##.##.#...
